product_id,category,product_name,cogs,retail_price
P1001,Apparel,Men's T-Shirt 1,1288.17,2824.36
P1002,Home Decor,Ceramic Vase 2,403.97,853.31
P1003,Personal Care,Face Wash 3,1071.03,1934.42
P1004,Home Decor,Throw Blanket 4,1179.22,1471.5
P1005,Home Decor,Throw Blanket 5,896.71,1237.96
P1006,Home Decor,LED Strip Lights 6,720.96,1072.32
P1007,Groceries,Almonds 1kg 7,686.6,1436.44
P1008,Groceries,Green Tea 8,819.87,1480.2
P1009,Home Decor,LED Strip Lights 9,603.38,1411.83
P1010,Personal Care,Electric Toothbrush 10,1106.15,2101.41
P1011,Apparel,Cotton Socks 11,233.66,369.31
P1012,Apparel,Men's T-Shirt 12,612.54,1505.48
P1013,Apparel,Running Shoes 13,1195.12,1716.7
P1014,Apparel,Running Shoes 14,576.64,1091.96
P1015,Apparel,Cotton Socks 15,529.52,958.19
P1016,Apparel,Denim Jacket 16,921.98,2170.45
P1017,Groceries,Coffee Beans 17,402.32,774.75
P1018,Home Decor,Ceramic Vase 18,486.08,990.3
P1019,Electronics,Bluetooth Speaker 19,822.56,1010.45
P1020,Apparel,Yoga Pants 20,826.32,1223.77
P1021,Electronics,Phone Charger 21,850.0,1054.88
P1022,Home Decor,Wall Clock 22,1150.64,2554.47
P1023,Personal Care,Electric Toothbrush 23,509.34,997.12
P1024,Apparel,Denim Jacket 24,938.72,2289.71
P1025,Personal Care,Sunscreen 25,1409.81,2709.79
P1026,Groceries,Green Tea 26,835.94,1674.64
P1027,Electronics,Smart Watch 27,1337.44,2432.98
P1028,Personal Care,Hair Serum 28,571.64,1282.11
P1029,Home Decor,Scented Candle 29,873.94,1280.81
P1030,Electronics,Smart Watch 30,1419.41,2123.04
P1031,Electronics,Phone Charger 31,1242.76,1756.25
P1032,Groceries,Almonds 1kg 32,1052.61,1775.22
P1033,Groceries,Coffee Beans 33,692.51,888.39
P1034,Personal Care,Face Wash 34,58.0,69.76
P1035,Apparel,Cotton Socks 35,81.05,149.19
P1036,Personal Care,Moisturizer 36,936.86,2181.15
